역명,주소,위도,경도
서울역,서울특별시 중구 세종대로 지하2(남대문로 5가),37.5534443,126.9697112
시청역,서울특별시 중구 세종대로 지하101(정동),37.5654798,126.977114
종각역,서울특별시 종로구 종로 지하55(종로1가),37.5701745,126.9831831
종로3가역,서울특별시 종로구 종로 지하129(종로3가),37.5704405,126.9923242
종로5가역,서울특별시 종로구 종로 지하216(종로5가),37.5709867,127.0020222
동대문역,서울특별시 종로구 종로 지하302(창신동),37.5718616,127.0114887
신설동역,서울특별시 동대문구 왕산로 지하1(신설동),37.5745192,127.0254473
제기동역,서울특별시 동대문구 왕산로 지하93(제기동),37.5783784,127.0344672
청량리역,서울특별시 동대문구 왕산로 지하205(전농동),37.58182,127.04757
동묘앞역,서울특별시 종로구 종로 359(숭인동),37.5735084,127.0174344
시청역,서울특별시 중구 서소문로 지하127(서소문동),37.5654798,126.977114
을지로입구역,서울특별시 중구 을지로 지하42(을지로1가),37.5661139,126.9834916
을지로3가역,서울특별시 중구 을지로 지하106(을지로3가),37.5662483,126.9923379
을지로4가역,서울특별시 중구 을지로 지하178(을지로4가),37.567797,126.9981347
동대문역사문화공원역,서울특별시 중구 을지로 지하279(을지로7가),0.0,0.0
신당역,서울특별시 중구 퇴계로 지하431-1(신당동),37.5657732,127.0205833
상왕십리역,서울특별시 성동구 왕십리로 지하374(하왕십리동),37.5659227,127.0299688
왕십리역,서울특별시 성동구 왕십리로 지하300(행당동),37.5611074,127.0354995
한양대역,서울특별시 성동구 왕십리로 206(행당동),37.5559684,127.0439148
뚝섬역,서울특별시 성동구 아차산로 18(성수동1가),37.5481488,127.044524
성수역,서울특별시 성동구 아차산로 100(성수동2가),37.54541,127.05359
건대입구역,서울특별시 광진구 아차산로 243(화양동),37.54088,127.06812
구의역,서울특별시 광진구 아차산로 384-1(구의동),0.0,0.0
강변역,서울특별시 광진구 강변역로 53(구의동),37.53553,127.09376
잠실나루역,서울특별시 송파구 오금로 20(신천동),37.5188755,127.1058477
잠실역,서울특별시 송파구 올림픽로 지하265(신천동),37.5132392,127.1001779
잠실새내역,서울특별시 송파구 올림픽로 지하140(잠실동),37.511759,127.087271
종합운동장역,서울특별시 송파구 올림픽로 지하23(잠실동),35.1909453,129.066628
삼성역,서울특별시 강남구 테헤란로 지하538(삼성동),37.5088402,127.063143
선릉역,서울특별시 강남구 테헤란로 지하340(삼성동),37.5058843,127.0481759
역삼역,서울특별시 강남구 테헤란로 지하156(역삼동),37.501657,127.0362961
강남역,서울특별시 강남구 강남대로 지하396(역삼동),37.5002114,127.0267345
교대역,서울특별시 서초구 서초대로 지하294(서초동),37.494178,127.015909
서초역,서울특별시 서초구 서초대로 지하233(서초동),37.4921027,127.0089619
방배역,서울특별시 서초구 방배로 지하80(방배동),37.4819419,126.9974908
사당역,서울특별시 동작구 남부순환로 지하2089(사당동),37.478875,126.9820298
낙성대역,서울특별시 관악구 남부순환로 지하1928(봉천동),37.4763715,126.9648543
서울대입구역,서울특별시 관악구 남부순환로 지하1822(봉천동),37.48068,126.95241
봉천역,서울특별시 관악구 남부순환로 지하1721(봉천동),39.7835588,125.9429579
신림역,서울특별시 관악구 남부순환로 지하1614(신림동),37.217105,128.090024
신대방역,서울특별시 동작구 대림로 2(신대방동),37.4856965,126.9126139
구로디지털단지역,서울특별시 구로구 도림천로 477(구로동),37.4853417,126.9068128
대림역,서울특별시 구로구 도림천로 351(구로동),37.49122,126.89398
신도림역,서울특별시 구로구 새말로 지하 117-21(신도림동),37.5089178,126.8916525217337
문래역,서울특별시 영등포구 당산로 지하28(문래동3가),37.5189856,126.8949897
영등포구청역,서울특별시 영등포구 당산로 지하121(당산동3가),0.0,0.0
당산역,서울특별시 영등포구 당산로 229(당산동6가),37.5339457,126.9018223
합정역,서울특별시 마포구 양화로 지하55(서교동),37.5488204,126.9146013
홍대입구역,서울특별시 마포구 양화로 지하160(동교동),37.5567568,126.9237678
신촌역,서울특별시 마포구 신촌로 지하90(노고산동),37.5597815,126.9423581
이대역,서울특별시 마포구 신촌로 지하180(염리동),37.5566467,126.9454723
아현역,서울특별시 마포구 신촌로 지하270(아현동),37.55713,126.95724
충정로역,서울특별시 서대문구 서소문로 지하17(충정로3가),37.5603677,126.9631811
용답역,서울특별시 성동구 용답길 86(용답동),37.5624493,127.0514166
신답역,서울특별시 성동구 천호대로 232(용답동),37.56985,127.04869
신설동역,서울특별시 동대문구 왕산로 지하 1(신설동),37.5745192,127.0254473
도림천역,서울특별시 구로구 경인로67길 160(신도림동),37.5138748,126.8839602
양천구청역,서울특별시 양천구 목동로3길 지하33(신정동),37.5127668,126.866457
신정네거리역,서울특별시 양천구 중앙로 지하261(신정동),37.5210577,126.8525197
용두역,서울특별시 동대문구 천호대로 지하129(용두동),37.57389,127.03716
지축역,경기도 고양시 덕양구 삼송로 300(지축동),37.6489211,126.9144009
구파발역,서울특별시 은평구 진관2로 지하15-25 (진관동),37.6361498,126.9187464
연신내역,서울특별시 은평구 통일로 지하849(갈현동),37.6172705,126.9225185
불광역,서울특별시 은평구 통일로 지하723-1(대조동),37.610612,126.9295777
녹번역,서울특별시 은평구 통일로 지하602-1(녹번동),37.60175,126.93548
홍제역,서울특별시 서대문구 통일로 지하440-1(홍제동),37.58846,126.94413
무악재역,서울특별시 서대문구 통일로 지하361(홍제동),37.58195,126.95067
독립문역,서울특별시 서대문구 통일로 지하247(현저동),37.57484,126.95761
경복궁역,서울특별시 종로구 사직로 지하130(적선동),37.57717,126.97242
안국역,서울특별시 종로구 율곡로 지하62(안국동),37.5765187,126.9852889
종로3가역,서울특별시 종로구 돈화문로 지하30(묘동),37.5704405,126.9923242
을지로3가역,서울특별시 중구 을지로 지하129(을지로3가),37.5662483,126.9923379
충무로역,서울특별시 중구 퇴계로 지하214(필동2가),37.5611019,126.9931884
동대입구역,서울특별시 중구 동호로 지하256(장충동2가),37.559182,127.0049646
약수역,서울특별시 중구 다산로 지하122(신당동),38.6590439,127.2790687
금호역,서울특별시 성동구 동호로 지하104(금호동4가),35.9311535,128.8676081
옥수역,서울특별시 성동구 동호로 21(옥수동),37.5407675,127.01915264544135
압구정역,서울특별시 강남구 압구정로 지하172(신사동),37.5263087,127.0271942
신사역,서울특별시 강남구 도산대로 지하102(신사동),37.5916491,126.9137922
잠원역,서울특별시 서초구 잠원로4길 지하46(잠원동),37.5129294,127.0117464
고속터미널역,서울특별시 서초구 신반포로 지하188(반포동),37.5050827,127.0049777
교대역,서울특별시 서초구 서초대로 지하294(서초동),37.494178,127.015909
남부터미널역,서울특별시 서초구 서초중앙로 지하31(서초동),37.4848321,127.0165138
양재역,서울특별시 서초구 남부순환로 지하2585(서초동),37.4838155,127.0346881
매봉역,서울특별시 강남구 남부순환로 지하2744(도곡동),37.485919,127.0449776
도곡역,서울특별시 강남구 남부순환로 지하2814(도곡동),37.4909151,127.0548783
대치역,서울특별시 강남구 남부순환로 지하2952(대치동),37.4936835,127.0619102
학여울역,서울특별시 강남구 남부순환로 지하3104(대치동),37.4972478,127.0719615
대청역,서울특별시 강남구 일원로 지하2(일원동),37.4932186,127.0795608
일원역,서울특별시 강남구 일원로 지하121(일원동),37.4839651,127.0834928
수서역,서울특별시 강남구 광평로 지하270(수서동),37.4886789,127.0997013
가락시장역,서울특별시 송파구 송파대로 지하257(가락동),37.4925951,127.1188491
경찰병원역,서울특별시 송파구 중대로 지하149(가락동),37.4953749,127.1240817
오금역,서울특별시 송파구 오금로 지하321(오금동),37.501536,127.1280894
당고개역,서울특별시 노원구 상계로 305(상계동),37.670098,127.0789245
상계역,서울특별시 노원구 상계로 182(상계동),37.66163,127.0743
노원역,서울특별시 노원구 상계로 69-1(상계동),37.6563651,127.0634799
창동역,서울특별시 도봉구 마들로11길 77(창동),37.6531817,127.0476987
쌍문역,서울특별시 도봉구 도봉로 지하 486-1(창동),37.6483586,127.034565
수유역,서울특별시 강북구 도봉로 지하338(수유동),37.6363441,127.023791
미아역,서울특별시 강북구 도봉로 지하198(미아동),37.6262408,127.0261837
미아사거리 역,서울특별시 강북구 도봉로 지하50(미아동),0.0,0.0
길음역,서울특별시 성북구 동소문로 지하248(길음동),37.6042765,127.0251374
성신여대입구역,서울특별시 성북구 동소문로 지하102(동선동4가),37.5926517,127.0168732
한성대입구역,서울특별시 성북구 삼선교로 지하1(삼선동1가),37.5884599,127.0061144
혜화역,서울특별시 종로구 대학로 지하120(명륜4가),37.5813695,127.0018371
동대문역,서울특별시 종로구 율곡로 지하308(종로6가),37.5718616,127.0114887
동대문역사문화공원역,서울특별시 중구 장충단로 지하230(광희동2가),0.0,0.0
충무로역,서울특별시 중구 퇴계로 지하214(필동2가),37.5611019,126.9931884
명동역,서울특별시 중구 퇴계로 지하126(충무로2가),37.5612,126.98802
회현역,서울특별시 중구 퇴계로 지하54(남창동),37.55772,126.97671
서울역,서울특별시 용산구 한강대로 지하392(동자동),37.5534443,126.9697112
숙대입구역,서울특별시 용산구 한강대로 지하306(갈월동),37.543756,126.972232
삼각지역,서울특별시 용산구 한강대로 지하180(한강로1가),37.5355067,126.9741107
신용산역,서울특별시 용산구 한강대로 지하112(한강로2가),37.5300338,126.9676784
이촌역,서울특별시 용산구 서빙고로 지하83(용산동5가),37.5223012,126.9739562
동작역,서울특별시 동작구 현충로 257(동작동),37.5016283,126.980592
총신대입구역,서울특별시 동작구 동작대로 지하117(사당동),37.4882168,126.9822243
사당역,서울특별시 동작구  동작대로 지하3(사당동),37.478875,126.9820298
남태령역,서울특별시 서초구 과천대로 지하816(방배동),37.46557,126.987784
방화역,서울특별시 강서구 금낭화로 지하132(방화동),39.4375297,127.1830151
개화산역,서울특별시 강서구 양천로 22(방화동),37.572392,126.8061037
김포공항역,서울특별시 강서구 하늘길 지하77(방화동),37.5620299,126.8034895
송정역,서울특별시 강서구 공항대로 지하33(공항동),38.5480206,126.8278373
마곡역,서울특별시 강서구 공항대로 지하163(마곡동),37.5613032,126.827208
발산역,서울특별시 강서구 공항대로 지하267(마곡동),37.5592869,126.8386249
우장산역,서울특별시 강서구 강서로 지하262(화곡동),37.5489655,126.8365493
화곡역,서울특별시 강서구 화곡로 지하168(화곡동),37.5429057,126.8389995
까치산역,서울특별시 강서구 강서로 지하54(화곡동),37.5324893,126.8464416
신정역,서울특별시 양천구 오목로 지하179(신정동),37.5247399,126.8546609
목동역,서울특별시 양천구 오목로 지하245(목동),37.5253613,126.8643895
오목교역,서울특별시 양천구 오목로 지하342(목동),37.52407,126.87692
양평역,서울특별시 영등포구 양산로 지하21(양평동2가),37.4928474,127.4918972
영등포구청역,서울특별시 영등포구 양산로 지하116(당산동3가),0.0,0.0
영등포시장역,서울특별시 영등포구 양산로 지하200(영등포동5가),37.5229656,126.9052474
신길역,서울특별시 영등포구 경인로114가길 지하9(영등포동1가),37.51841,126.91477
여의도역,서울특별시 영등포구 여의나루로 지하40(여의도동),37.5216685,126.9243018
여의나루역,서울특별시 영등포구 여의동로 지하343(여의도동),37.5273508,126.9316708
마포역,서울특별시 마포구 마포대로 지하33(도화동),37.54072,126.94707
공덕역,서울특별시 마포구 마포대로 지하100(공덕동),37.54449,126.95132
애오개역,서울특별시 마포구 마포대로 지하210(아현동),37.5532952,126.9563948
충정로역,서울특별시 서대문구 충정로 지하 28-1(충정로3가),37.5603677,126.9631811
서대문역,서울특별시 종로구 통일로 지하126(평동),37.5659372,126.9660218
광화문역,서울특별시 종로구 세종대로 지하172(세종로),37.5717674,126.9746612
종로3가역,서울특별시 종로구 돈화문로11길 지하 26(돈의동),37.5704405,126.9923242
을지로4가역,서울특별시 중구 창경궁로 지하51(주교동),37.567797,126.9981347
동대문역사문화공원역,서울특별시 중구 마른내로 지하162(광희동1가),0.0,0.0
청구역,서울특별시 중구 청구로 지하77(신당동),37.5602449,127.0137974
신금호역,서울특별시 성동구 금호로 지하154(금호동2가),37.5552,127.01986
행당역,서울특별시 성동구 행당로 지하89(행당동),37.55705,127.02872
왕십리역,서울특별시 성동구 왕십리로 지하300(행당동),37.5611074,127.0354995
마장역,서울특별시 성동구 마장로 지하296(마장동),37.56542,127.04173
답십리역,서울특별시 성동구 천호대로 지하300(용답동),37.5667506,127.0531606
장한평역,서울특별시 동대문구 천호대로 지하405(장안동),37.56262,127.06514
군자역,서울특별시 광진구 천호대로 지하550(능동),37.5572582,127.0797471
아차산역,서울특별시 광진구 천호대로 지하657(능동),37.5517056,127.0900331
광나루역,서울특별시 광진구 아차산로 지하571(광장동),37.5452724,127.1037484
천호역,서울특별시 강동구 천호대로 지하997(천호동),37.53595,127.12271
강동역,서울특별시 강동구 천호대로 지하1097(천호동),39.1315292,126.129337
길동역,서울특별시 강동구 양재대로 지하1480(길동),37.5378438,127.1399127
굽은다리역,서울특별시 강동구 양재대로 지하1572(명일동),37.5460385,127.142799
명일역,서울특별시 강동구 양재대로 지하1632(명일동),37.55213,127.14392
고덕역,서울특별시 강동구 고덕로 지하253(고덕동),37.5553529,127.1558802
상일동역,서울특별시 강동구 고덕로 지하359(상일동),37.5566279,127.1654616
둔촌동역,서울특별시 강동구 양재대로 지하1369(둔촌동),37.5280719,127.1366797
올림픽공원역,서울특별시 송파구 양재대로 지하1233(방이동),37.5163484,127.1313146
방이역,서울특별시 송파구 양재대로 지하1127(방이동),37.5088199,127.1264659
오금역,서울특별시 송파구 오금로 지하321(오금동),37.501536,127.1280894
개롱역,서울특별시 송파구 오금로 지하402(가락동),37.4982405,127.1341191
거여역,서울특별시 송파구 오금로 지하499(거여동),37.49413,127.14245
마천역,서울특별시 송파구 마천로57길 지하7(마천동),37.4954409,127.1532374
강일역,서울특별시 강동구 고덕로 지하456(강일동),37.5574504,127.1767135
미사역,경기도 하남시 미사강변동로 지하90(망월동),37.5634369,127.1926433
하남풍산역,경기도 하남시 덕풍서로 지하50(덕풍동),37.5519584,127.2036311
하남시청역,경기도 하남시 하남대로 지하820(덕풍동),37.5416325,127.2074165
하남검단산역,경기도 하남시 대청로 지하100(창우동),37.5444724,127.2323811
응암역,서울특별시 은평구 증산로 지하477(신사동),37.5978531,126.9152383
역촌역,서울특별시 은평구 서오릉로 지하63(녹번동),37.60494,126.92191
불광역,서울특별시 은평구 통일로 지하723-1(대조동),37.610612,126.9295777
독바위역,서울특별시 은평구 불광로 지하129-1(불광동),37.6183984,126.9328427
연신내역,서울특별시 은평구 통일로 지하849(갈현동),37.6172705,126.9225185
구산역,서울특별시 은평구 연서로 지하137-1(구산동),37.6113525,126.9172596
새절역,서울특별시 은평구 증산로 지하400(신사동),37.5910963,126.9134124
증산역,서울특별시 은평구 증산로 지하306(증산동),40.2236674,128.605758
디지털미디어시티역,서울특별시 은평구 수색로 지하175(증산동),37.5776729,126.9000771
월드컵경기장역,서울특별시 마포구 월드컵로 지하240(성산동),37.5697083,126.8990186
마포구청역,서울특별시 마포구 월드컵로 지하190(성산동),37.56222,126.9022
망원역,서울특별시 마포구 월드컵로 지하77(망원동),37.555999,126.9102593
합정역,서울특별시 마포구 양화로 지하45(합정동),37.5488204,126.9146013
상수역,서울특별시 마포구 독막로 지하85(상수동),37.54785,126.92153
광흥창역,서울특별시 마포구 독막로 지하165(창전동),37.5474803,126.9313073
대흥역,서울특별시 마포구 대흥로 지하85(대흥동),37.5478974,126.941951
공덕역,서울특별시 마포구 백범로 지하200(공덕동),37.54449,126.95132
효창공원앞역,서울특별시 용산구 백범로 지하287(효창동),37.5393102,126.9614159
삼각지역,서울특별시 용산구 한강대로 지하185(한강로1가),37.5355067,126.9741107
녹사평역,서울특별시 용산구 녹사평대로 지하195(용산동4가),37.5341054,126.9880853
이태원역,서울특별시 용산구 이태원로 지하177(이태원동),37.5345026,126.9943705
한강진역,서울특별시 용산구 이태원로 지하287(한남동),37.5402148,127.0019247
버티고개역,서울특별시 중구 다산로 지하38(신당동),37.548358,127.007159
약수역,서울특별시 중구 다산로 지하115(신당동),38.6590439,127.2790687
청구역,서울특별시 중구 청구로 지하77(신당동),37.5602449,127.0137974
신당역,서울특별시 중구 다산로 지하260(흥인동),37.5657732,127.0205833
동묘앞역,서울특별시 종로구 지봉로 지하24(숭인동),37.5735084,127.0174344
창신역,서울특별시 종로구 지봉로 지하112(창신동),37.5793942,127.0150819
보문역,서울특별시 성북구 보문로 지하116(보문동1가),37.58562,127.02004
안암역,서울특별시 성북구 고려대로 지하89(안암동5가),37.5862886,127.0293703
고려대역,서울특별시 성북구 종암로 지하1(종암동),37.58857,127.03669
월곡역,서울특별시 성북구 월곡로 지하107(하월곡동),37.602238,127.0413824
상월곡역,서울특별시 성북구 화랑로 지하157(상월곡동),37.60592,127.04728
돌곶이역,서울특별시 성북구 화랑로 지하243(석관동),37.61015,127.05749
석계역,서울특별시 노원구 화랑로 지하 347-1(월계동) ,37.614857,127.0648184
태릉입구역,서울특별시 노원구 동일로 지하 992-1(공릉동),37.6195,127.07515
화랑대역,서울특별시 노원구 화랑로 지하510(공릉동),37.624288449999995,127.09330689999999
봉화산역,서울특별시 중랑구 신내로 지하232(신내동),37.6176109,127.0904324
신내역,서울특별시 중랑구 용마산로136길 33 신내차량기지,37.6125994,127.10333981409465
장암역,경기도 의정부시 동일로 121(장암동),37.7003,127.05499
도봉산역,서울특별시 도봉구 도봉로 964-40(도봉동),37.6891881,127.0465716
수락산역,서울특별시 노원구 동일로 지하1662(상계동),37.6776718,127.0552006
마들역,서울특별시 노원구 동일로 지하1530-1(상계동),37.6663869,127.0575306
노원역,서울특별시 노원구 동일로 지하1409(상계동),37.6563651,127.0634799
중계역,서울특별시 노원구 동일로 지하1308-1(중계동),37.64383,127.06439
하계역,서울특별시 노원구 동일로 지하1196(하계동),37.63501,127.06881
공릉역,서울특별시 노원구 동일로 지하1074(공릉동),37.6234239,127.0737263
태릉입구역,서울특별시 노원구 동일로 지하 992-1(공릉동),37.6195,127.07515
먹골역,서울특별시 중랑구 동일로 지하901(묵동),37.6093633,127.0781428
중화역,서울특별시 중랑구 동일로 지하797(중화동),38.8580701,125.7881899
상봉역,서울특별시 중랑구 망우로 297(상봉동),37.5970314,127.0856555
면목역,서울특별시 중랑구 면목로 지하407(면목동) ,37.58851,127.08789
사가정역,서울특별시 중랑구 사가정로 지하393(면목동),37.58084,127.08769
용마산역,서울특별시 중랑구 용마산로 지하227(면목동),37.57348,127.08634
중곡역,서울특별시 광진구 능동로 지하417(중곡동),37.56603,127.0845
군자역,서울특별시 광진구 천호대로 지하550(능동),37.5572582,127.0797471
어린이대공원역,서울특별시 광진구 능동로 지하210(화양동),37.5487723,127.0749615
건대입구역,서울특별시 광진구 능동로 지하110(화양동),37.54088,127.06812
뚝섬유원지역,서울특별시 광진구 능동로 10(자양동),37.5312584,127.0666031
청담역,서울특별시 강남구 학동로 지하508(청담동),37.5176356,127.0506188
강남구청역,서울특별시 강남구 학동로 지하346(삼성동),37.5184656,127.0406405
학동역,서울특별시 강남구 학동로 지하180(논현동),37.5153474,127.0298909
논현역,서울특별시 강남구 학동로 지하102(논현동),37.5093193,127.0219091
반포역,서울특별시 서초구 신반포로 지하241(잠원동),37.5085073,127.0115227
고속터미널역,서울특별시 서초구 신반포로 지하188(반포동),37.5050827,127.0049777
내방역,서울특별시 서초구 서초대로 지하103(방배동),37.486623,126.9940948
이수역,서울특별시 동작구 사당로 지하310(사당동),37.4857905,126.9847839
남성역,서울특별시 동작구 사당로 지하218(사당동),37.48492,126.97071
숭실대입구역,서울특별시 동작구 상도로 지하378(상도동),37.49645,126.9537
상도역,서울특별시 동작구 상도로 지하272(상도1동),37.5035816,126.9481742
장승배기역,서울특별시 동작구 상도로 지하188(상도동) ,37.50466,126.93849
신대방삼거리역,서울특별시 동작구 상도로 지하76(대방동),37.4996027,126.9293039
보라매역,서울특별시 동작구 상도로 지하2(대방동),37.49894,126.92015
신풍역,서울특별시 영등포구 신풍로 지하27(신길동),37.5001811,126.9068472
대림역,서울특별시 영등포구 도림로 지하137(대림동),37.49122,126.89398
남구로역,서울특별시 구로구 도림로 지하7(구로동) ,37.48538,126.88653
가산디지털단지역,서울특별시 금천구 벚꽃로 309(가산동),37.48105,126.88325
철산역,경기도 광명시 철산로 지하13(철산동),37.47603,126.86711
광명사거리역,경기도 광명시 오리로 지하980(광명동),37.48004,126.85455
천왕역,서울특별시 구로구 오리로 지하1154(천왕동),37.4863349,126.8385503
온수역,서울특별시 구로구 경인로3길 지하64(온수동),37.4924499,126.82405894754564
암사역,서울특별시 강동구 올림픽로 지하776(암사동),37.5498682,127.1275384
천호역,서울특별시 강동구 천호대로 지하997(천호동),37.53595,127.12271
강동구청역,서울특별시 강동구 올림픽로 지하550(성내동),37.5304492,127.1204329
몽촌토성역,서울특별시 송파구 올림픽로 지하383(신천동),37.5185895,127.1131442
잠실역,서울특별시 송파구 올림픽로 305(신천동),37.5132392,127.1001779
석촌역,서울특별시 송파구 송파대로 지하439(석촌동),37.5037726,127.1084241
송파역,서울특별시 송파구 송파대로 지하354(가락동),37.5002999,127.1117174
가락시장역,서울특별시 송파구 송파대로 지하257(가락동),37.4925951,127.1188491
문정역,서울특별시 송파구 송파대로 지하179(문정동),37.48758,127.12189
장지역,서울특별시 송파구 송파대로 지하82(장지동),37.47741,127.12644
복정역,서울특별시 송파구 송파대로 지하6(장지동),37.47005,127.1257
남위례역,경기도 성남시 수정구 공원로 601(복정동),37.4627715,127.1392162
산성역,경기도 성남시 수정구 수정로 지하365(신흥동),35.4404966,127.36264463613658
남한산성입구역,경기도 성남시 수정구 산성대로 지하445(단대동),37.452347,127.1599778
단대오거리역,경기도 성남시 수정구 산성대로 지하365(신흥동),37.4443043,127.1560133
신흥역,경기도 성남시 수정구 산성대로 지하280(신흥동),40.2003962,127.548942
수진역,경기도 성남시 수정구 산성대로 지하200(수진동),40.2592176,124.622021
모란역,경기도 성남시 수정구 산성대로 지하100(수진동),37.4313656,127.1290301
언주역,서울특별시 강남구 봉은사로 지하201(논현동),37.5071358,127.0329281
선정릉역,서울특별시 강남구 선릉로 지하580(삼성동),37.5105604,127.0445508
삼성중앙역,서울특별시 강남구 봉은사로 지하501(삼성동),37.5127735,127.0527672
봉은사역,서울특별시 강남구 봉은사로 지하601(삼성동),37.5141958,127.060164
종합운동장역,서울특별시 송파구 올림픽로 49(잠실동),35.1909453,129.066628
삼전역,서울특별시 송파구 백제고분로 지하189(잠실동),37.5038909,127.0888735
석촌고분역,서울특별시 송파구 백제고분로 지하274(삼전동),37.502651,127.0968121
석촌역,서울특별시 송파구 송파대로 지하439(석촌동),37.5037726,127.1084241
송파나루역,서울특별시 송파구 백제고분로 지하446(방이동),37.51067,127.11162
한성백제역,서울특별시 송파구 위례성대로 지하29(방이동),37.5166755,127.1164457
올림픽공원역,서울특별시 송파구 양재대로 지하1233(방이동),37.5163484,127.1313146
둔촌오륜역,서울특별시 강동구 강동대로 지하303(둔촌동),37.5196824,127.1387892
중앙보훈병원역,서울특별시 강동구 동남로 지하625(둔촌동),37.528931,127.1488118
